n,m,seed,LB_type,time_ms
5,5,0,0,0.7028999971225858
5,5,0,1,0.7188000017777085
5,5,0,2,0.965600018389523
5,5,0,3,0.902600004337728
5,5,0,4,0.9880999568849802
5,5,0,BruteForce,5.137300002388656
5,5,238609294,0,7.378300011623651
5,5,238609294,1,6.849199999123812
5,5,238609294,2,8.653500000946224
5,5,238609294,3,5.915599991567433
5,5,238609294,4,4.990299989003688
5,5,238609294,BruteForce,5.151699995622039
5,5,477218588,0,5.980299960356206
5,5,477218588,1,6.1852000071667135
5,5,477218588,2,7.783200009725988
5,5,477218588,3,6.027399969752878
5,5,477218588,4,4.967000044416636
5,5,477218588,BruteForce,5.311200045980513
5,5,715827882,0,7.045600039418787
5,5,715827882,1,7.612299988977611
5,5,715827882,2,9.74599999608472
5,5,715827882,3,6.82720000622794
5,5,715827882,4,5.903500015847385
5,5,715827882,BruteForce,4.931000003125519
5,5,954437176,0,5.561600031796843
5,5,954437176,1,6.081900035496801
5,5,954437176,2,8.062099979724735
5,5,954437176,3,5.048500024713576
5,5,954437176,4,5.077300011180341
5,5,954437176,BruteForce,5.051500047557056
5,5,1193046470,0,2.177199989091605
5,5,1193046470,1,2.3302999907173216
5,5,1193046470,2,3.217299992684275
5,5,1193046470,3,3.042199998162687
5,5,1193046470,4,3.0220000189729035
5,5,1193046470,BruteForce,4.985599953215569
5,5,1431655764,0,5.612600012682378
5,5,1431655764,1,4.69959998736158
5,5,1431655764,2,5.095900036394596
5,5,1431655764,3,3.916700021363795
5,5,1431655764,4,3.280900011304766
5,5,1431655764,BruteForce,5.216700024902821
5,5,1670265058,0,2.680599980521947
5,5,1670265058,1,2.2782000014558434
5,5,1670265058,2,2.7439999976195395
5,5,1670265058,3,2.1781999967060983
5,5,1670265058,4,2.1778999944217503
5,5,1670265058,BruteForce,5.110999976750463
5,5,1908874352,0,4.127899999730289
5,5,1908874352,1,4.176100017502904
5,5,1908874352,2,5.707599979359657
5,5,1908874352,3,4.665900021791458
5,5,1908874352,4,4.696200019679964
5,5,1908874352,BruteForce,5.011800036299974
5,5,2147483646,0,3.2734000124037266
5,5,2147483646,1,3.5891999723389745
5,5,2147483646,2,4.851300036534667
5,5,2147483646,3,3.8979999953880906
5,5,2147483646,4,3.6347000277601182
5,5,2147483646,BruteForce,5.059899995103478
5,10,0,0,1.3832999975420535
5,10,0,1,1.3236000086180866
5,10,0,2,2.292599994689226
5,10,0,3,1.954799983650446
5,10,0,4,1.9947999971918762
5,10,0,BruteForce,9.671299951151013
5,10,238609294,0,14.808799955062568
5,10,238609294,1,11.995899956673384
5,10,238609294,2,20.510800008196384
5,10,238609294,3,12.566499994136393
5,10,238609294,4,12.408699956722558
5,10,238609294,BruteForce,9.455899999011308
5,10,477218588,0,16.617200046312064
5,10,477218588,1,14.996399986557662
5,10,477218588,2,26.33969997987151
5,10,477218588,3,15.885300002992153
5,10,477218588,4,14.390299969818443
5,10,477218588,BruteForce,9.526600013487041
5,10,715827882,0,14.224499987903982
5,10,715827882,1,13.136600027792156
5,10,715827882,2,19.577200000640005
5,10,715827882,3,12.43810000596568
5,10,715827882,4,10.998799989465624
5,10,715827882,BruteForce,10.407200024928898
5,10,954437176,0,14.002399984747171
5,10,954437176,1,14.861200004816055
5,10,954437176,2,25.20340000046417
5,10,954437176,3,15.475699969101697
5,10,954437176,4,14.627099968492985
5,10,954437176,BruteForce,9.931899956427515
5,10,1193046470,0,12.28239998454228
5,10,1193046470,1,13.174499967135489
5,10,1193046470,2,23.08209997136146
5,10,1193046470,3,14.800300006754696
5,10,1193046470,4,14.343599963467568
5,10,1193046470,BruteForce,9.671500010881573
5,10,1431655764,0,13.928300002589822
5,10,1431655764,1,13.317800010554492
5,10,1431655764,2,22.568100015632808
5,10,1431655764,3,14.229999971576035
5,10,1431655764,4,10.139700025320053
5,10,1431655764,BruteForce,9.585799998603761
5,10,1670265058,0,7.174400030635297
5,10,1670265058,1,7.146100047975779
5,10,1670265058,2,12.279300019145012
5,10,1670265058,3,8.803500037174672
5,10,1670265058,4,9.488000010605901
5,10,1670265058,BruteForce,9.72690002527088
5,10,1908874352,0,13.51380004780367
5,10,1908874352,1,14.546000049449503
5,10,1908874352,2,24.559399986173958
5,10,1908874352,3,15.81020001322031
5,10,1908874352,4,13.674399990122765
5,10,1908874352,BruteForce,9.787300019524992
5,10,2147483646,0,12.851800012867898
5,10,2147483646,1,13.77589994808659
5,10,2147483646,2,23.894199985079467
5,10,2147483646,3,15.331299975514412
5,10,2147483646,4,14.502500009257346
5,10,2147483646,BruteForce,9.760099987033755
5,20,0,0,2.4929000064730644
5,20,0,1,2.6066999998874962
5,20,0,2,6.369100010488182
5,20,0,3,5.131000012625009
5,20,0,4,4.738899995572865
5,20,0,BruteForce,19.119199947454035
5,20,238609294,0,25.4595999722369
5,20,238609294,1,22.956399945542216
5,20,238609294,2,56.40770000172779
5,20,238609294,3,35.15499999048188
5,20,238609294,4,25.09959996677935
5,20,238609294,BruteForce,18.81039998261258
5,20,477218588,0,21.08039997983724
5,20,477218588,1,22.402599977795035
5,20,477218588,2,51.03730002883822
5,20,477218588,3,31.304200005251914
5,20,477218588,4,27.306300005875528
5,20,477218588,BruteForce,18.854200025089085
5,20,715827882,0,26.38460003072396
5,20,715827882,1,29.075799975544214
5,20,715827882,2,68.82729998324066
5,20,715827882,3,43.59020001720637
5,20,715827882,4,33.96450000582263
5,20,715827882,BruteForce,18.79110001027584
5,20,954437176,0,26.04209998389706
5,20,954437176,1,26.00660000462085
5,20,954437176,2,60.55329996161163
5,20,954437176,3,35.12329998193309
5,20,954437176,4,33.75339997000992
5,20,954437176,BruteForce,18.824699975084513
5,20,1193046470,0,24.47479998227209
5,20,1193046470,1,27.059199986979365
5,20,1193046470,2,68.04539996664971
5,20,1193046470,3,36.19979997165501
5,20,1193046470,4,33.09010004159063
5,20,1193046470,BruteForce,19.533200014848262
5,20,1431655764,0,25.50879999762401
5,20,1431655764,1,27.245800010859966
5,20,1431655764,2,68.18390003172681
5,20,1431655764,3,39.84059998765588
5,20,1431655764,4,33.452400006353855
5,20,1431655764,BruteForce,18.75529997050762
5,20,1670265058,0,27.866499964147806
5,20,1670265058,1,29.77870003087446
5,20,1670265058,2,75.29210002394393
5,20,1670265058,3,41.770099953282624
5,20,1670265058,4,29.07949994551018
5,20,1670265058,BruteForce,18.805500003509223
5,20,1908874352,0,21.77829999709502
5,20,1908874352,1,23.113799979910254
5,20,1908874352,2,53.33279998740181
5,20,1908874352,3,29.81709997402504
5,20,1908874352,4,23.31020002020523
5,20,1908874352,BruteForce,18.652500002644956
5,20,2147483646,0,21.042800042778254
5,20,2147483646,1,23.359899991191924
5,20,2147483646,2,58.131599973421544
5,20,2147483646,3,36.26269998494536
5,20,2147483646,4,31.612599967047572
5,20,2147483646,BruteForce,18.786199972964823
8,5,0,0,2.124899998307228
8,5,0,1,2.318900020327419
8,5,0,2,3.0834999633952975
8,5,0,3,2.96469999011606
8,5,0,4,3.214099968317896
8,5,238609294,0,774.858699995093
8,5,238609294,1,389.4803000148386
8,5,238609294,2,460.32940002623945
8,5,238609294,3,297.2878000000492
8,5,238609294,4,238.3345999987796
8,5,477218588,0,83.58969999244437
8,5,477218588,1,73.04180000210181
8,5,477218588,2,91.7568999575451
8,5,477218588,3,70.80109999515116
8,5,477218588,4,54.77970000356436
8,5,715827882,0,1269.3857999984175
8,5,715827882,1,1035.269399988465
8,5,715827882,2,1195.469799975399
8,5,715827882,3,697.7638999815099
8,5,715827882,4,528.1465000007302
8,5,954437176,0,457.5085999676958
8,5,954437176,1,221.6181000112556
8,5,954437176,2,266.3372000097297
8,5,954437176,3,158.8128000148572
8,5,954437176,4,88.47970003262162
8,5,1193046470,0,14.491799985989928
8,5,1193046470,1,15.729699982330203
8,5,1193046470,2,20.6076999893412
8,5,1193046470,3,18.608700018376112
8,5,1193046470,4,20.530400041025132
8,5,1431655764,0,473.9222999778576
8,5,1431655764,1,285.9312999644317
8,5,1431655764,2,308.5587999667041
8,5,1431655764,3,210.441000002902
8,5,1431655764,4,102.2272999980487
8,5,1670265058,0,59.89999999292195
8,5,1670265058,1,53.858599974773824
8,5,1670265058,2,66.66300003416836
8,5,1670265058,3,48.99220005609095
8,5,1670265058,4,42.03589999815449
8,5,1908874352,0,325.5217000260018
8,5,1908874352,1,250.63110003247857
8,5,1908874352,2,316.14660000195727
8,5,1908874352,3,197.96979997772723
8,5,1908874352,4,119.78269997052848
8,5,2147483646,0,105.58720002882183
8,5,2147483646,1,89.70170002430677
8,5,2147483646,2,109.70670002279803
8,5,2147483646,3,70.18549996428192
8,5,2147483646,4,61.28229998284951
8,10,0,0,3.9622000185772777
8,10,0,1,4.404600011184812
8,10,0,2,7.420400041155517
8,10,0,3,6.37840002309531
8,10,0,4,6.930999981705099
8,10,238609294,0,1983.1953999819234
8,10,238609294,1,683.9848000090569
8,10,238609294,2,880.4183999891393
8,10,238609294,3,415.3476000064984
8,10,238609294,4,307.6874000253156
8,10,477218588,0,1100.7200999883935
8,10,477218588,1,692.5023999647237
8,10,477218588,2,1045.619299984537
8,10,477218588,3,496.9878999982029
8,10,477218588,4,293.81559998728335
8,10,715827882,0,1621.3590999832377
8,10,715827882,1,643.9988000201993
8,10,715827882,2,725.3021000069566
8,10,715827882,3,345.6412000232376
8,10,715827882,4,254.72799997078255
8,10,954437176,0,1542.5289000268094
8,10,954437176,1,1171.5252000140026
8,10,954437176,2,1747.4096000078134
8,10,954437176,3,987.5796000123955
8,10,954437176,4,881.6868000430986
8,10,1193046470,0,487.63059999328107
8,10,1193046470,1,482.5523999752477
8,10,1193046470,2,777.6030999957584
8,10,1193046470,3,395.01050004037097
8,10,1193046470,4,416.49569995934144
8,10,1431655764,0,1526.8097999505699
8,10,1431655764,1,1149.5292999898084
8,10,1431655764,2,1573.0805000057444
8,10,1431655764,3,908.0527999904007
8,10,1431655764,4,557.6349000330083
8,10,1670265058,0,400.9762000059709
8,10,1670265058,1,193.5049999738112
8,10,1670265058,2,287.00240002945065
8,10,1670265058,3,202.8837000252679
8,10,1670265058,4,195.82409999566153
8,10,1908874352,0,2499.091000005137
8,10,1908874352,1,1032.8342999564484
8,10,1908874352,2,1360.4300000006333
8,10,1908874352,3,793.6746000195853
8,10,1908874352,4,594.8678000131622
8,10,2147483646,0,332.448800036218
8,10,2147483646,1,355.55330000352114
8,10,2147483646,2,600.3789000096731
8,10,2147483646,3,489.22220000531524
8,10,2147483646,4,411.54880000976846
8,20,0,0,9.87329997587949
8,20,0,1,9.492799988947809
8,20,0,2,32.26550004910678
8,20,0,3,27.529199956916273
8,20,0,4,42.69590001786128
8,20,238609294,0,3571.393500023987
8,20,238609294,1,2508.9914000127465
8,20,238609294,2,4808.901799959131
8,20,238609294,3,2682.5521999853663
8,20,238609294,4,1544.4041999871843
8,20,477218588,0,2450.184100016486
8,20,477218588,1,2178.620500024408
8,20,477218588,2,4486.708200012799
8,20,477218588,3,2497.9680000105873
8,20,477218588,4,1647.0033000223339
8,20,715827882,0,1060.9712000004947
8,20,715827882,1,1121.3054999825545
8,20,715827882,2,2503.1628000433557
8,20,715827882,3,1628.1055000144988
8,20,715827882,4,1215.119800006505
8,20,954437176,0,4659.672900044825
8,20,954437176,1,4808.846400002949
8,20,954437176,2,10783.319899986964
8,20,954437176,3,5458.2903000409715
8,20,954437176,4,4808.819800033234
8,20,1193046470,0,2998.4928999911062
8,20,1193046470,1,3020.049399987329
8,20,1193046470,2,6732.476799981669
8,20,1193046470,3,3416.323600045871
8,20,1193046470,4,2832.4569999822415
8,20,1431655764,0,2237.593099998776
8,20,1431655764,1,2416.58419999294
8,20,1431655764,2,5545.848400040995
8,20,1431655764,3,3335.544600035064
8,20,1431655764,4,2448.850799992215
8,20,1670265058,0,2195.2504999935627
8,20,1670265058,1,2008.7316000135615
8,20,1670265058,2,4495.0911000487395
8,20,1670265058,3,2741.6552000213414
8,20,1670265058,4,1560.2720000315458
8,20,1908874352,0,2020.8895999821834
8,20,1908874352,1,1655.8906999998726
8,20,1908874352,2,3853.1196000403725
8,20,1908874352,3,2142.4397000228055
8,20,1908874352,4,1447.9516000137664
8,20,2147483646,0,2057.8555000247434
8,20,2147483646,1,2150.877900014166
8,20,2147483646,2,4374.421399959829
8,20,2147483646,3,2412.68469998613
8,20,2147483646,4,1580.439999990631
10,5,0,0,3.7508999812416732
10,5,0,1,4.131300025619566
10,5,0,2,5.486899986863136
10,5,0,3,5.042799981310964
10,5,0,4,5.819599959068
10,5,238609294,0,36286.772200022824
10,5,238609294,1,5876.010500011034
10,5,238609294,2,4784.951999958139
10,5,238609294,3,2477.6123000192456
10,5,238609294,4,2041.4699999964796
10,5,477218588,0,333.8484999840148
10,5,477218588,1,203.72550003230572
10,5,477218588,2,233.37999999057502
10,5,477218588,3,180.26649998500943
10,5,477218588,4,166.37069999706
10,5,715827882,0,57420.45550001785
10,5,715827882,1,19729.304199980106
10,5,715827882,2,19698.503800027538
10,5,715827882,3,11199.611800024286
10,5,715827882,4,8023.53420003783
10,5,954437176,0,15897.277900017798
10,5,954437176,1,5665.744700003415
10,5,954437176,2,6198.414499987848
10,5,954437176,3,3146.6774999862537
10,5,954437176,4,184.69689995981753
10,5,1193046470,0,36.72889998415485
10,5,1193046470,1,39.83490000246093
10,5,1193046470,2,51.85320001328364
10,5,1193046470,3,46.690499992109835
10,5,1193046470,4,51.597599987871945
10,5,1431655764,0,18325.835399969947
10,5,1431655764,1,8638.289299968164
10,5,1431655764,2,9137.915100029204
10,5,1431655764,3,5500.115500006359
10,5,1431655764,4,795.0966999633238
10,5,1670265058,0,384.7454999922775
10,5,1670265058,1,188.79770004423335
10,5,1670265058,2,176.47529998794198
10,5,1670265058,3,124.22499997774139
10,5,1670265058,4,119.8934999993071
10,5,1908874352,0,80400.95250000013
10,5,1908874352,1,66108.13359997701
10,5,1908874352,2,75842.70129998913
10,5,1908874352,3,49197.25579995429
10,5,1908874352,4,86.0497000394389
10,5,2147483646,0,6303.740700008348
10,5,2147483646,1,4854.379000025801
10,5,2147483646,2,5624.125400034245
10,5,2147483646,3,3334.310300007928
10,5,2147483646,4,1864.1189999761991
10,10,0,0,7.493599958252162
10,10,0,1,8.078399987425655
10,10,0,2,13.394800014793873
10,10,0,3,11.59070001449436
10,10,0,4,13.18780001020059
10,10,238609294,0,64626.32850004593
10,10,238609294,1,12094.88600003533
10,10,238609294,2,13542.709800007287
10,10,238609294,3,6516.521499957889
10,10,238609294,4,3131.923699984327
10,10,477218588,0,34558.951499988325
10,10,477218588,1,10054.092300008051
10,10,477218588,2,13458.800999971572
10,10,477218588,3,6756.470499967691
10,10,477218588,4,3077.291800000239
10,10,715827882,0,32588.369800010696
10,10,715827882,1,10986.816200020257
10,10,715827882,2,13393.882500007749
10,10,715827882,3,5583.934599999338
10,10,715827882,4,3343.074099975638
10,10,954437176,0,42388.74179997947
10,10,954437176,1,15514.43380001001
10,10,954437176,2,18628.500999999233
10,10,954437176,3,10130.97860000562
10,10,954437176,4,7391.372399986722
10,10,1193046470,0,1787.100899964571
10,10,1193046470,1,1802.6127999764867
10,10,1193046470,2,2842.1133999945596
10,10,1193046470,3,1743.4465999831446
10,10,1193046470,4,1621.2267000228167
10,10,1431655764,0,22623.61020001117
10,10,1431655764,1,13913.714999973308
10,10,1431655764,2,19307.14720004471
10,10,1431655764,3,10750.037999998312
10,10,1431655764,4,4584.674199984875
10,10,1670265058,0,3032.77170000365
10,10,1670265058,1,1392.9760999744758
10,10,1670265058,2,2011.1560999648646
10,10,1670265058,3,1357.2795999934897
10,10,1670265058,4,1160.9620000235736
10,10,1908874352,0,86525.19670000765
10,10,1908874352,1,36117.29949997971
10,10,1908874352,2,43392.54750002874
10,10,1908874352,3,26227.684399986174
10,10,1908874352,4,13958.245099987835
10,10,2147483646,0,3032.9109000158496
10,10,2147483646,1,3094.150900025852
10,10,2147483646,2,5008.4786000079475
10,10,2147483646,3,3607.4849999859
10,10,2147483646,4,2982.688599964604
10,20,0,0,14.316299988422543
10,20,0,1,16.879400005564094
10,20,0,2,37.33950003515929
10,20,0,3,29.444199986755848
10,20,0,4,31.910200021229684
10,20,238609294,0,141043.39060001075
10,20,238609294,1,60440.851300023496
10,20,238609294,2,98538.71440002695
10,20,238609294,3,49229.60259998217
10,20,238609294,4,25898.92589999363
10,20,477218588,0,80649.78199999314
10,20,477218588,1,41344.0050999634
10,20,477218588,2,65943.78899998264
10,20,477218588,3,33032.69210003782
10,20,477218588,4,19316.4373000036
10,20,715827882,0,10143.856999988202
10,20,715827882,1,10851.945300004445
10,20,715827882,2,23640.644099970814
10,20,715827882,3,15445.131300017238
10,20,715827882,4,12307.75660002837
10,20,954437176,0,94144.77750001242
10,20,954437176,1,84743.56009997427
10,20,954437176,2,169294.2061999929
10,20,954437176,3,78521.67690003989
10,20,954437176,4,69450.41980000678
10,20,1193046470,0,157736.8020999711
10,20,1193046470,1,110662.51870000269
10,20,1193046470,2,222739.5530999638
10,20,1193046470,3,94648.65079999436
10,20,1193046470,4,64131.05369999539
10,20,1431655764,0,52734.74529996747
10,20,1431655764,1,55254.242499999236
10,20,1431655764,2,115771.90940000582
10,20,1431655764,3,68256.15620001918
10,20,1431655764,4,42574.90750000579
10,20,1670265058,0,66834.80650000274
10,20,1670265058,1,50927.01709998073
10,20,1670265058,2,109448.00710002892
10,20,1670265058,3,67043.24080003425
10,20,1670265058,4,33900.376600038726
10,20,1908874352,0,77947.20270001562
10,20,1908874352,1,77113.35139995208
10,20,1908874352,2,177118.92829998396
10,20,1908874352,3,102021.5364000178
10,20,1908874352,4,82163.94190001301
10,20,2147483646,0,59351.0303000221
10,20,2147483646,1,50334.6343000303
10,20,2147483646,2,98129.02680004481
10,20,2147483646,3,47567.3523999867
10,20,2147483646,4,27658.019899972714
